Ns;Groupes;N;Lcal1;Wcal1;Lcallg;Wcallg;Hrad;Hinterad;Dprox;Dapex;Wrdle;LinteradG;Lrad;LinteradD;WIbr1;WIbr2;LIbr2;WIIbr1;LIIbr1;WIIbr2;LIIbr2;WIIbr3;LIIbr3;WIIbr4;LIIbr4;WIIbr5;LIIbr5;WIIbr6;LIIbr6;WIIbr7;LIIbr7;WIIbr8;LIIbr8;W1Pi1;L1Pi1;W1Pi2;L1Pi2;W1Pi3;L1Pi3;W1Pi4;L1Pi4;W1Pi5;L1Pi5
Nv_24_1865_COI;1;116_9_24;0,80;1,40;1,10;1,10;3,90;3,40;4,90;1,70;2,60;1,50;1,10;1,30;2,30;3,10;2,60;2,10;1,10;1,90;1,70;1,90;0,80;1,80;0,90;1,80;1,40;1,70;1,20;1,90;1,40;1,80;0,90;0,85;1,10;0,65;0,90;0,60;0,85;0,80;0,80;0,65;0,70
Nv_153_1865_COI;1;164_4_153;0,70;1,50;1,10;1,10;4,20;5,00;5,50;1,50;3,60;2,00;1,20;1,80;3,10;4,10;3,20;2,70;1,10;3,00;2,30;3,00;1,20;2,90;1,10;2,90;1,90;2,90;1,70;2,80;1,80;2,80;1,70;0,85;1,05;0,90;0,75;1,05;0,75;0,85;0,80;1,05;0,75
Nv_154_1736_COI;1;164_4_154;0,70;1,50;1,20;1,30;4,00;4,50;5,70;1,10;3,50;1,30;1,10;1,70;2,80;3,90;3,00;2,50;1,20;2,50;2,10;2,40;1,20;2,40;1,10;2,50;1,80;2,50;1,60;2,40;1,50;2,30;1,40;0,80;1,15;0,65;0,85;0,75;0,75;0,80;0,65;0,90;0,70
Nv_155_1865_COI;1;164_4_155;0,80;1,60;1,28;1,12;5,12;7,04;6,24;1,10;4,00;1,60;1,12;2,08;3,20;4,96;4,32;3,36;1,60;3,04;2,56;3,20;1,12;3,04;1,28;2,88;2,72;2,88;2,08;2,72;2,24;2,72;1,12;0,55;0,75;0,60;0,70;0,75;0,90;1,05;0,80;1,10;0,75
Nv_354_1736_COI;1;197_5_354;0,70;1,90;0,90;0,90;8,10;9,40;8,70;1,80;5,60;2,30;2,00;2,20;4,80;6,30;5,10;4,00;1,50;4,20;3,30;4,30;0,90;3,90;1,10;4,00;2,20;4,00;2,10;4,00;1,80;3,90;1,90;1,05;1,20;1,10;1,05;1,25;0,95;1,25;0,85;1,30;1,10
SSh-EM-Nv451;1;222_6_451;0,60;1,10;1,05;1,05;3,50;3,80;4,00;1,10;2,50;2,40;1,10;1,30;1,80;2,70;2,40;1,90;1,10;2,00;1,50;1,70;1,10;1,80;0,90;1,80;1,20;1,70;1,30;1,60;1,10;1,70;1,10;0,50;0,50;0,45;0,45;0,60;0,50;0,55;0,40;0,60;0,55
Nv_31_1865_COI;1;116_9_31;0,80;1,30;1,10;1,15;7,10;8,30;8,40;1,45;3,90;2,10;2,00;2,30;3,40;4,70;4,10;2,60;1,50;2,80;2,40;2,90;1,10;3,00;1,20;3,00;2,10;2,70;1,90;2,80;1,60;2,90;1,10;0,80;0,75;1,05;0,90;1,05;1,05;1,05;0,65;1,10;0,60
Nv_331_1865_COI;1;197_5_331;0,75;1,05;1,30;1,20;7,20;8,40;8,20;1,80;4,90;1,60;0,90;1,60;4,60;4,70;3,50;3,00;1,50;3,60;2,50;4,00;1,10;3,80;1,20;3,80;2,40;3,90;2,30;3,70;2,10;3,60;1,50;1,15;1,20;1,30;0,85;1,40;1,05;1,35;0,65;1,30;0,70
Nv_26;1;116_9_26;0,60;1,40;1,10;1,10;7,20;7,50;7,70;1,20;4,50;2,00;1,30;2,20;3,50;4,60;4,40;3,40;1,30;3,10;2,50;3,20;1,10;3,10;1,10;2,90;2,10;3,00;1,60;2,80;1,70;2,80;0,70;0,85;1,10;1,05;0,85;1,10;1,10;1,05;0,85;1,15;0,85
Nv_337_1865_COI;1;197_5_337;0,70;1,70;1,20;1,30;6,20;6,60;7,20;1,10;3,70;1,70;1,30;1,80;3,30;4,30;3,60;3,30;1,30;3,20;2,30;3,00;0,90;3,10;1,10;3,00;1,80;2,80;1,50;2,70;1,40;2,90;1,50;0,75;0,85;0,85;0,75;1,05;0,80;0,90;0,75;0,90;0,75
Nv_356_1736_COI;1;197_5_356;0,80;1,90;1,30;1,50;6,40;7,30;9,50;1,90;4,70;1,90;1,20;1,70;3,60;4,80;4,30;3,30;1,30;3,40;2,40;3,30;0,70;3,50;0,90;3,30;2,00;3,40;1,70;3,30;1,60;3,20;1,30;0,85;0,95;1,05;0,95;1,15;0,85;1,15;0,80;1,25;0,85
Nv_25_1865_COI;1;116_9_25;0,70;1,40;1,10;1,10;3,70;4,10;4,60;1,20;3,40;1,80;1,20;1,50;2,70;3,50;3,20;2,50;1,10;2,70;2,10;2,70;0,90;2,40;1,05;2,40;1,60;2,30;1,50;2,40;1,40;2,30;0,90;0,60;0,75;0,65;0,75;0,65;0,70;0,75;0,70;0,80;0,70
Nv_346_1865_COI;1;197_5_346;0,90;1,60;1,20;1,10;5,20;6,30;7,30;1,60;4,50;1,80;1,40;2,00;3,60;5,00;4,30;3,00;1,30;3,20;2,30;3,30;0,90;3,00;1,05;3,00;1,80;3,00;1,60;3,10;1,60;3,90;1,40;0,75;0,70;1,05;0,75;1,15;0,85;1,10;0,85;1,10;0,75
Nv_334_1633_COI;1;197_5_334;0,90;1,70;1,20;1,60;6,70;7,10;8,10;1,70;4,20;1,50;1,30;2,00;3,30;4,80;3,90;3,40;1,50;3,20;2,60;3,00;1,10;3,00;1,20;2,90;1,70;2,80;1,80;2,90;1,70;2,70;0,90;0,70;0,85;0,80;0,85;1,10;0,80;1,15;0,75;1,15;0,60
Nv_360_1865_COI;1;197_5_360;0,90;1,30;1,40;1,30;7,20;7,80;7,20;1,30;4,90;2,20;1,20;2,00;4,30;5,50;4,80;3,80;1,40;3,60;2,80;4,00;1,10;3,60;1,30;3,50;2,30;3,40;1,90;3,30;1,80;3,50;2,00;1,05;1,10;1,05;1,20;1,20;1,15;1,25;1,15;1,25;1,05
Nv_357_1736_COI;1;197_5_357;0,90;1,70;1,30;1,40;6,20;7,60;7,50;1,10;4,40;1,80;1,10;1,70;3,70;4,50;3,70;3,40;1,40;3,20;2,30;3,20;1,10;2,80;1,20;2,90;2,00;3,00;1,70;2,90;0,90;2,90;1,05;0,90;0,80;0,85;0,85;1,05;0,75;1,15;0,85;1,15;0,85
Nv_156_1865_COI;1;164_4_156;0,60;1,40;1,10;1,20;4,70;4,90;5,20;1,50;3,30;1,60;1,10;1,70;2,50;3,70;3,20;2,60;1,30;2,50;2,10;2,40;0,80;2,30;1,20;2,40;1,70;2,40;1,60;2,30;1,50;2,30;1,30;0,85;0,80;1,05;0,75;1,05;0,75;1,10;0,65;1,10;0,75
Nv_355_1865_COI;1;197_5_355;0,80;1,60;1,30;1,30;5,20;5,50;5,90;0,90;3,40;1,70;1,10;1,50;2,90;3,50;2,70;2,80;1,10;2,70;1,80;2,70;0,70;2,50;1,05;2,40;1,40;2,30;1,50;2,20;1,30;2,10;1,05;0,65;0,70;0,75;0,75;0,80;0,65;0,80;0,80;0,85;0,70
Nv_358_1865_COI;1;197_5_358;0,35;1,40;1,30;1,30;5,40;6,10;7,10;1,40;4,20;1,70;1,20;1,90;3,60;4,60;3,90;3,00;1,20;3,40;2,10;3,20;1,10;3,10;1,10;3,00;2,20;3,10;1,70;3,10;1,80;3,00;1,70;0,85;0,75;1,10;0,80;1,10;0,85;1,05;0,75;1,10;0,75
Nv_333_1865_COI;1;197_5_333;0,50;1,20;0,90;1,10;4,50;6,20;7,30;1,40;5,20;1,80;1,50;2,00;4,30;5,30;4,40;4,00;1,60;3,80;2,70;3,70;0,90;3,80;1,30;3,60;2,00;3,40;1,70;3,50;1,80;3,30;1,60;1,05;1,05;1,05;1,15;1,35;1,10;1,45;1,05;1,50;1,10
Nv_338_1865_COI;1;197_5_338;0,70;1,70;1,40;1,50;7,50;8,20;8,50;1,80;5,20;1,80;1,40;2,10;3,80;5,20;4,60;3,70;1,60;3,50;2,50;3,70;1,30;3,50;1,10;3,40;2,00;3,30;1,90;3,40;1,70;3,30;1,40;0,85;0,75;0,80;0,65;1,10;0,80;1,15;0,70;1,25;0,65
Nv_339_1865_COI;1;197_5_339;0,70;2,00;1,50;1,50;7,30;7,60;8,50;1,30;5,20;1,70;1,20;1,90;4,20;5,30;4,30;3,50;1,60;3,80;2,70;3,70;1,10;3,50;1,20;3,50;1,80;3,40;1,90;3,40;1,70;3,30;1,20;1,05;0,85;1,10;0,75;1,25;1,05;1,25;1,10;1,30;1,05
Nv_349_1736_COI;1;197_5_349;0,70;1,60;1,30;1,20;6,10;6,50;6,80;2,00;4,30;1,90;1,10;1,70;3,60;4,40;3,70;3,60;1,30;3,10;2,30;3,00;0,80;2,90;1,30;2,80;1,70;2,90;1,60;2,90;1,60;2,80;1,50;0,70;1,10;0,80;1,05;0,85;1,05;1,05;0,85;1,05;0,80
Nv_353_1865_COI;1;197_5_353;0,90;1,80;1,20;1,50;6,50;7,30;7,90;1,30;4,80;1,80;1,50;1,70;3,70;5,20;3,70;3,50;1,30;3,60;2,50;3,40;1,20;3,30;1,20;3,30;1,80;3,20;1,90;3,20;1,50;3,30;1,60;1,05;0,70;1,05;0,85;1,05;0,80;1,20;0,80;1,25;0,90
Nv_2_1865_COI;1;116_9_2;0,80;2,00;1,30;1,40;6,50;7,20;9,20;1,70;5,30;2,50;1,50;2,30;4,20;5,50;4,70;3,90;1,50;3,50;2,90;3,20;1,30;3,30;1,20;3,10;2,10;3,00;2,00;3,30;1,80;3,20;1,70;1,10;0,85;1,10;0,95;1,25;1,10;1,25;0,95;1,15;0,80
Nv_350_1736_COI;1;197_5_350;2,10;1,80;1,50;1,40;7,50;8,50;9,10;1,60;4,30;2,00;1,30;1,80;3,60;4,80;3,80;3,00;1,30;3,30;2,70;3,20;1,10;3,10;1,20;3,20;1,80;2,70;1,70;3,00;1,50;3,20;2,00;0,70;1,10;0,75;0,90;0,90;0,95;1,15;0,90;1,10;0,90
Nv_32_1865_COI;1;116_9_32;0,70;1,30;1,30;1,10;5,20;5,50;6,70;1,20;3,50;1,90;1,30;1,70;2,50;4,10;3,40;2,40;1,20;2,50;2,00;2,40;0,80;2,40;1,20;2,20;1,60;2,30;1,50;2,30;0,90;2,40;0,80;0,75;0,75;0,90;0,65;0,85;0,75;0,85;0,75;0,80;0,70
EWS-EM-Nv514;2;265_2_514;0,80;1,70;1,70;1,20;5,10;6,00;6,70;1,70;3,50;1,90;1,50;2,00;2,90;3,70;3,60;3,30;1,10;2,60;2,20;2,70;1,20;2,50;1,05;2,50;1,90;2,50;1,80;2,40;1,90;2,50;1,60;0,60;0,60;0,60;0,65;0,65;0,75;0,75;0,75;0,75;0,90
RSCHMNA18474Notocrinus;3;18474;0,70;1,20;0,70;1,05;3,50;3,10;4,10;1,10;2,30;1,20;1,05;1,30;2,20;3,40;2,10;2,20;1,10;2,10;1,70;2,20;1,05;2,10;0,90;2,20;1,50;1,90;1,30;2,00;1,20;1,90;1,20;0,75;0,90;0,70;0,65;0,75;0,60;0,80;0,65;0,90;0,65
RSCHMNA18479Notocrinus;3;18479;0,60;1,30;1,05;1,10;4,20;4,90;4,90;1,50;3,20;1,50;1,05;1,20;2,90;4,00;2,90;2,50;1,10;2,50;2,00;2,50;1,05;2,40;1,05;2,40;1,70;2,30;1,70;2,30;1,50;2,20;1,05;0,90;0,85;1,05;0,75;1,05;0,70;1,10;0,70;1,25;1,05
RSMNA19793Notocrinus;3;19793;0,60;1,40;1,05;1,20;4,80;5,20;6,10;1,90;3,60;1,50;1,05;1,30;3,50;4,10;3,00;2,70;1,05;2,80;2,00;3,00;1,05;2,70;0,90;2,90;1,80;3,10;1,60;2,70;1,50;3,00;1,70;0,65;1,05;0,75;0,85;1,05;0,80;1,05;0,70;1,25;0,50
RSCAMNA19792Notocrinus;3;19792;0,40;1,40;0,90;1,10;6,50;6,90;7,60;1,50;3,90;1,40;0,90;1,20;4,10;5,10;2,90;3,30;1,20;3,40;2,30;3,50;0,80;3,20;1,10;3,20;1,80;3,40;2,00;3,30;1,60;3,20;1,50;0,85;0,80;1,05;0,60;1,30;0,55;1,20;0,75;1,30;0,90
RSCAMNA19791Notocrinus;3;19791;0,60;1,40;1,05;1,20;4,80;5,20;6,10;1,90;3,60;1,50;1,10;1,30;3,50;4,10;3,00;2,70;1,05;2,80;2,00;3,00;1,05;2,70;0,90;2,90;1,80;3,10;1,60;2,70;1,50;3,00;1,70;0,65;1,05;0,75;0,85;1,05;0,80;1,05;0,70;1,25;0,50
TANv468Notocrinus;3;IE2009468;0,80;1,40;1,30;1,20;6,00;6,50;7,20;1,50;4,20;2,00;1,10;1,90;4,00;5,00;3,80;3,60;1,10;3,50;2,50;3,70;0,90;3,20;1,20;3,20;2,10;3,30;2,00;3,40;1,90;3,20;2,10;0,75;1,15;0,85;1,10;1,15;0,85;1,40;0,85;1,35;0,65
TANv466Notocrinus;3;IE2009466;0,70;1,40;1,10;1,20;6,20;6,90;6,50;1,10;4,30;1,70;1,20;2,00;4,30;5,70;3,70;3,10;1,40;3,60;2,70;3,70;1,30;3,10;1,05;3,20;2,20;3,40;2,00;3,20;2,10;3,30;1,90;0,65;1,55;1,05;1,15;1,05;0,85;1,25;1,05;1,40;0,80
TANv472Notocrinus;3;IE2009472;0,80;1,50;1,60;1,10;5,30;5,50;5,90;1,20;3,90;1,90;1,50;2,00;3,60;3,00;5,40;3,00;0,80;2,50;1,80;2,90;0,80;2,50;1,10;2,50;1,80;2,60;1,70;2,60;1,30;2,40;1,60;1,30;1,05;0,60;0,90;0,80;0,70;1,05;0,70;0,90;0,55
TANv193Notocrinus;3;IE2009193;0,50;1,30;1,05;0,85;2,60;3,10;4,20;1,10;1,90;1,20;0,80;1,20;1,90;2,90;1,90;1,65;0,90;1,80;1,55;1,90;0,80;1,80;0,90;1,80;1,45;1,90;1,25;1,70;1,20;1,55;1,05;1,05;1,05;0,55;0,70;0,60;0,55;1,30;0,60;0,65;0,50
TANv456Notocrinus;3;IE2009456;0,70;1,30;1,20;1,10;6,20;6,70;7,20;1,50;4,00;2,20;1,30;2,00;4,30;5,50;3,90;3,50;1,20;3,30;2,40;3,50;1,10;3,10;0,90;3,20;2,00;3,20;1,90;3,10;1,70;3,10;1,70;0,85;0,75;0,90;0,75;0,75;0,80;0,95;0,85;1,45;0,70
TANv471Notocrinus;3;IE2009471;0,80;1,60;0,75;1,20;5,10;5,40;5,50;1,30;3,30;1,60;1,10;1,80;5,20;4,90;3,20;3,00;1,30;2,90;2,50;3,50;1,10;2,90;1,20;3,00;1,90;3,10;1,90;2,80;1,90;2,90;1,70;1,15;1,10;1,25;0,95;0,95;0,95;0,85;1,05;0,85;1,10
TANv195Notocrinus;3;IE2009195;0,70;1,10;1,05;0,80;3,20;3,50;3,40;0,70;2,10;1,40;1,05;1,50;2,50;2,90;2,20;2,10;1,05;2,00;1,70;2,00;0,70;1,90;1,05;1,90;1,40;1,80;1,40;1,80;1,20;1,80;1,30;0,60;0,75;0,65;0,70;0,65;0,65;0,70;0,70;0,70;0,75
Nv467COI;3;IE2009467;0,70;1,70;1,20;1,10;4,30;4,60;5,80;0,80;3,80;1,70;1,30;1,90;3,20;4,70;3,70;3,30;1,30;3,10;2,50;3,10;1,05;3,00;1,20;3,00;2,00;2,90;1,90;2,90;1,90;2,80;2,00;0,80;0,90;0,85;1,05;1,10;1,05;1,15;0,85;1,20;0,85
BTC211;3;BTC211;0,50;1,25;1,10;1,10;4,70;5,30;4,90;1,10;3,35;1,20;1,10;1,35;2,80;3,45;2,60;2,25;1,05;2,30;1,50;2,40;1,05;2,20;1,05;2,15;1,25;2,10;1,20;2,00;1,25;2,00;1,05;0,55;0,80;0,60;0,65;0,70;0,70;0,75;0,60;0,90;0,60
BTC269;3;BTC269;0,50;1,15;0,85;0,85;3,25;3,65;4,05;1,45;2,75;1,10;0,80;1,10;2,15;2,65;2,25;2,15;0,60;2,15;1,50;2,10;1,05;1,95;0,85;2,00;1,25;2,00;1,25;1,85;1,05;1,80;1,05;0,55;1,05;0,65;0,50;0,55;0,55;0,55;0,50;0,50;0,55
BTC252;3;BTC252;0,50;1,20;0,90;1,10;3,85;4,25;4,30;1,10;2,85;1,25;0,90;1,35;2,60;3,15;2,55;2,30;1,05;2,25;1,55;2,15;1,05;1,95;1,05;2,00;1,30;2,00;1,15;1,95;1,20;1,95;1,20;0,70;0,75;0,75;0,55;0,75;0,60;0,85;0,55;0,85;0,50
BTC2033;3;BTC2033;0,35;0,85;0,75;0,60;2,60;3,45;3,25;0,90;1,95;0,90;0,75;0,85;1,70;2,20;1,75;1,35;0,75;1,35;1,25;1,50;0,70;1,45;0,75;1,25;0,85;1,30;0,80;1,25;0,80;1,20;0,75;0,30;0,55;0,40;0,45;0,45;0,45;0,45;0,50;0,50;0,55
RSMNA18471Notocrinus;3;18471;0,80;1,70;1,10;1,10;4,50;4,60;4,90;1,20;3,10;1,40;1,10;1,50;3,80;4,20;3,50;3,20;1,05;3,00;2,20;3,10;0,90;2,90;1,10;2,90;1,60;2,90;1,50;2,90;1,40;2,90;1,40;0,80;1,05;0,75;0,80;0,80;0,75;0,75;0,85;0,90;0,75
RSCHMNA18472Notocrinus;3;18472;0,60;1,70;1,10;1,20;3,40;4,40;5,70;1,30;2,70;1,30;1,10;1,40;4,20;3,90;3,10;2,90;0,70;2,80;1,60;3,10;1,05;2,70;0,90;2,80;0,70;3,00;1,60;2,90;1,70;3,00;1,50;0,55;0,80;0,80;0,85;0,90;0,80;0,85;0,85;1,05;0,80
RSCAMNA19832Notocrinus;3;19832;0,70;1,60;1,50;1,30;3,70;4,10;5,20;1,40;3,60;1,30;0,90;1,40;3,20;4,10;3,20;2,90;1,10;2,80;2,20;3,10;1,05;2,90;0,90;3,00;1,60;2,90;1,30;2,80;1,40;2,70;1,10;0,65;1,05;0,90;1,05;1,05;0,75;1,10;1,10;1,10;0,85
